City,Variable,Scores,Lat,Long
Atlanta,Unemployment Rate,0.273347752,33°44.56,84°23.16
Atlanta,Tax rate,0.553042249,33°44.56,84°23.16
Atlanta,Crime Rate,0.956370285,33°44.56,84°23.16
Atlanta,Number of Concert Venues,0.035220215,33°44.56,84°23.16
Atlanta,number of breweries ,0.910143753,33°44.56,84°23.16
Atlanta,median 1 BR rent,0.450977513,33°44.56,84°23.16
Atlanta,AVG Temp (Jan),42.7,33°44.56,84°23.16
Atlanta,AVG Temp (April),61.6,33°44.56,84°23.16
Atlanta,AVG Temp (July),80,33°44.56,84°23.16
Atlanta,AVG Temp (Oct),62.8,33°44.56,84°23.16
Atlanta,Yearly AVG Temp,61.78,33°44.56,84°23.16
Atlanta,average rainfall,0.828547499,33°44.56,84°23.16
Atlanta,average snowfall,0.184533349,33°44.56,84°23.16
Atlanta,Presence of Sports Teams,0.664145167,33°44.56,84°23.16
Atlanta,Public Parks,0.290812361,33°44.56,84°23.16
Atlanta,Total Population,0.316420874,33°44.56,84°23.16
Atlanta,Age (25-34),0.318295213,33°44.56,84°23.16
Atlanta,Population,0.255549298,33°44.56,84°23.16
Atlanta,Bar Density per 100k,0.392908477,33°44.56,84°23.16
Atlanta,Public Transportation,0.419515529,33°44.56,84°23.16
Austin,Unemployment Rate,0.178802099,30°16.1,97°44.35
Austin,Tax rate,0.094754119,30°16.1,97°44.35
Austin,Crime Rate,0.077419478,30°16.1,97°44.35
Austin,Number of Concert Venues,0.113899997,30°16.1,97°44.35
Austin,number of breweries ,0.327360423,30°16.1,97°44.35
Austin,median 1 BR rent,0.555641647,30°16.1,97°44.35
Austin,AVG Temp (Jan),50.2,30°16.1,97°44.35
Austin,AVG Temp (April),68.3,30°16.1,97°44.35
Austin,AVG Temp (July),84.2,30°16.1,97°44.35
Austin,AVG Temp (Oct),70.6,30°16.1,97°44.35
Austin,Yearly AVG Temp,68.33,30°16.1,97°44.35
Austin,average rainfall,0.368647543,30°16.1,97°44.35
Austin,average snowfall,0.169339848,30°16.1,97°44.35
Austin,Presence of Sports Teams,0.049809159,30°16.1,97°44.35
Austin,Public Parks,0.295716611,30°16.1,97°44.35
Austin,Total Population,0.422588566,30°16.1,97°44.35
Austin,Age (25-34),0.463231842,30°16.1,97°44.35
Austin,Population,0.33028399,30°16.1,97°44.35
Austin,Bar Density per 100k,0.607091523,30°16.1,97°44.35
Austin,Public Transportation,0.166766826,30°16.1,97°44.35
Boston,Unemployment Rate,0.178802099,42°21.30,71°3.35
Boston,Tax rate,0.466744233,42°21.30,71°3.35
Boston,Crime Rate,0.046378397,42°21.30,71°3.35
Boston,Number of Concert Venues,0.3815123,42°21.30,71°3.35
Boston,number of breweries ,0.036819135,42°21.30,71°3.35
Boston,median 1 BR rent,0.90580259,42°21.30,71°3.35
Boston,AVG Temp (Jan),29.3,42°21.30,71°3.35
Boston,AVG Temp (April),48.3,42°21.30,71°3.35
Boston,AVG Temp (July),73.9,42°21.30,71°3.35
Boston,AVG Temp (Oct),54.1,42°21.30,71°3.35
Boston,Yearly AVG Temp,51.4,42°21.30,71°3.35
Boston,average rainfall,0.63811885,42°21.30,71°3.35
Boston,average snowfall,0.861645866,42°21.30,71°3.35
Boston,Presence of Sports Teams,0.973864457,42°21.30,71°3.35
Boston,Public Parks,0.724524924,42°21.30,71°3.35
Boston,Total Population,0.35749124,42°21.30,71°3.35
Boston,Age (25-34),0.389827336,42°21.30,71°3.35
Boston,Population,0.365915489,42°21.30,71°3.35
Boston,Bar Density per 100k,0.207467626,42°21.30,71°3.35
Boston,Public Transportation,0.922547832,42°21.30,71°3.35
Chicago,Unemployment Rate,0.636433835,41°51.0,87°39.0
Chicago,Tax rate,0.45240346,41°51.0,87°39.0
Chicago,Crime Rate,0.946833033,41°51.0,87°39.0
Chicago,Number of Concert Venues,0.035220215,41°51.0,87°39.0
Chicago,number of breweries ,0.251167477,41°51.0,87°39.0
Chicago,median 1 BR rent,0.4955948,41°51.0,87°39.0
Chicago,AVG Temp (Jan),22,41°51.0,87°39.0
Chicago,AVG Temp (April),47.8,41°51.0,87°39.0
Chicago,AVG Temp (July),73.3,41°51.0,87°39.0
Chicago,AVG Temp (Oct),52.1,41°51.0,87°39.0
Chicago,Yearly AVG Temp,48.8,41°51.0,87°39.0
Chicago,average rainfall,0.447417377,41°51.0,87°39.0
Chicago,average snowfall,0.803316302,41°51.0,87°39.0
Chicago,Presence of Sports Teams,0.798477473,41°51.0,87°39.0
Chicago,Public Parks,0.860136315,41°51.0,87°39.0
Chicago,Total Population,0.783386811,41°51.0,87°39.0
Chicago,Age (25-34),0.803953778,41°51.0,87°39.0
Chicago,Population,0.3534891,41°51.0,87°39.0
Chicago,Bar Density per 100k,0.087115694,41°51.0,87°39.0
Chicago,Public Transportation,0.830962655,41°51.0,87°39.0
Cincinnati,Unemployment Rate,0.636433835,39°7.37,84°30.51
Cincinnati,Tax rate,0.456891119,39°7.37,84°30.51
Cincinnati,Crime Rate,0.429838981,39°7.37,84°30.51
Cincinnati,Number of Concert Venues,0.886100003,39°7.37,84°30.51
Cincinnati,number of breweries ,0.941237566,39°7.37,84°30.51
Cincinnati,median 1 BR rent,0.16852742,39°7.37,84°30.51
Cincinnati,AVG Temp (Jan),29.5,39°7.37,84°30.51
Cincinnati,AVG Temp (April),54,39°7.37,84°30.51
Cincinnati,AVG Temp (July),76,39°7.37,84°30.51
Cincinnati,AVG Temp (Oct),55.5,39°7.37,84°30.51
Cincinnati,Yearly AVG Temp,53.75,39°7.37,84°30.51
Cincinnati,average rainfall,0.634332498,39°7.37,84°30.51
Cincinnati,average snowfall,0.605643994,39°7.37,84°30.51
Cincinnati,Presence of Sports Teams,0.416100322,39°7.37,84°30.51
Cincinnati,Public Parks,0.89076119,39°7.37,84°30.51
Cincinnati,Total Population,0.278157978,39°7.37,84°30.51
Cincinnati,Age (25-34),0.269017333,39°7.37,84°30.51
Cincinnati,Population,0.651400637,39°7.37,84°30.51
Cincinnati,Bar Density per 100k,0.751547076,39°7.37,84°30.51
Cincinnati,Public Transportation,0.363244597,39°7.37,84°30.51
Cleveland,Unemployment Rate,0.927747018,41°29.58,81°41.43
Cleveland,Tax rate,0.456891119,41°29.58,81°41.43
Cleveland,Crime Rate,0.535702975,41°29.58,81°41.43
Cleveland,Number of Concert Venues,0.035220215,41°29.58,81°41.43
Cleveland,number of breweries ,0.036819135,41°29.58,81°41.43
Cleveland,median 1 BR rent,0.170707314,41°29.58,81°41.43
Cleveland,AVG Temp (Jan),25.7,41°29.58,81°41.43
Cleveland,AVG Temp (April),47.6,41°29.58,81°41.43
Cleveland,AVG Temp (July),71.9,41°29.58,81°41.43
Cleveland,AVG Temp (Oct),52.2,41°29.58,81°41.43
Cleveland,Yearly AVG Temp,49.35,41°29.58,81°41.43
Cleveland,average rainfall,0.522765537,41°29.58,81°41.43
Cleveland,average snowfall,0.964845391,41°29.58,81°41.43
Cleveland,Presence of Sports Teams,0.605992245,41°29.58,81°41.43
Cleveland,Public Parks,0.406153244,41°29.58,81°41.43
Cleveland,Total Population,0.29431818,41°29.58,81°41.43
Cleveland,Age (25-34),0.293486282,41°29.58,81°41.43
Cleveland,Population,0.721617672,41°29.58,81°41.43
Cleveland,Bar Density per 100k,0.889308559,41°29.58,81°41.43
Cleveland,Public Transportation,0.445945857,41°29.58,81°41.43
Columbus,Unemployment Rate,0.575475659,39°57.40,82°59.55
Columbus,Tax rate,0.456891119,39°57.40,82°59.55
Columbus,Crime Rate,0.26946297,39°57.40,82°59.55
Columbus,Number of Concert Venues,0.035220215,39°57.40,82°59.55
Columbus,number of breweries ,0.672639577,39°57.40,82°59.55
Columbus,median 1 BR rent,0.165291291,39°57.40,82°59.55
Columbus,AVG Temp (Jan),28.3,39°57.40,82°59.55
Columbus,AVG Temp (April),52,39°57.40,82°59.55
Columbus,AVG Temp (July),75.1,39°57.40,82°59.55
Columbus,AVG Temp (Oct),54.7,39°57.40,82°59.55
Columbus,Yearly AVG Temp,52.53,39°57.40,82°59.55
Columbus,average rainfall,0.516892689,39°57.40,82°59.55
Columbus,average snowfall,0.646293609,39°57.40,82°59.55
Columbus,Presence of Sports Teams,0.093275251,39°57.40,82°59.55
Columbus,Public Parks,0.108387858,39°57.40,82°59.55
Columbus,Total Population,0.399537456,39°57.40,82°59.55
Columbus,Age (25-34),0.412105849,39°57.40,82°59.55
Columbus,Population,0.378484167,39°57.40,82°59.55
Columbus,Bar Density per 100k,0.932491309,39°57.40,82°59.55
Columbus,Public Transportation,0.131399858,39°57.40,82°59.55
Dallas,Unemployment Rate,0.449514422,32°46.59,96°48.24
Dallas,Tax rate,0.094754119,32°46.59,96°48.24
Dallas,Crime Rate,0.348600596,32°46.59,96°48.24
Dallas,Number of Concert Venues,0.035220215,32°46.59,96°48.24
Dallas,number of breweries ,0.748832523,32°46.59,96°48.24
Dallas,median 1 BR rent,0.340098988,32°46.59,96°48.24
Dallas,AVG Temp (Jan),44.1,32°46.59,96°48.24
Dallas,AVG Temp (April),65,32°46.59,96°48.24
Dallas,AVG Temp (July),85,32°46.59,96°48.24
Dallas,AVG Temp (Oct),67.2,32°46.59,96°48.24
Dallas,Yearly AVG Temp,65.33,32°46.59,96°48.24
Dallas,average rainfall,0.400653601,32°46.59,96°48.24
Dallas,average snowfall,0.191106692,32°46.59,96°48.24
Dallas,Presence of Sports Teams,0.664145167,32°46.59,96°48.24
Dallas,Public Parks,0.195598628,32°46.59,96°48.24
Dallas,Total Population,0.508203549,32°46.59,96°48.24
Dallas,Age (25-34),0.499554019,32°46.59,96°48.24
Dallas,Population,0.138239416,32°46.59,96°48.24
Dallas,Bar Density per 100k,0.110691441,32°46.59,96°48.24
Dallas,Public Transportation,0.278221697,32°46.59,96°48.24
Denver,Unemployment Rate,0.223230136,39°44.20,104°59.4
Denver,Tax rate,0.422039538,39°44.20,104°59.4
Denver,Crime Rate,0.199396,39°44.20,104°59.4
Denver,Number of Concert Venues,0.182856148,39°44.20,104°59.4
Denver,number of breweries ,0.089856247,39°44.20,104°59.4
Denver,median 1 BR rent,0.484413371,39°44.20,104°59.4
Denver,AVG Temp (Jan),29.2,39°44.20,104°59.4
Denver,AVG Temp (April),47.6,39°44.20,104°59.4
Denver,AVG Temp (July),73.4,39°44.20,104°59.4
Denver,AVG Temp (Oct),51,39°44.20,104°59.4
Denver,Yearly AVG Temp,50.3,39°44.20,104°59.4
Denver,average rainfall,0.042771811,39°44.20,104°59.4
Denver,average snowfall,0.973910898,39°44.20,104°59.4
Denver,Presence of Sports Teams,0.61663932,39°44.20,104°59.4
Denver,Public Parks,0.527498635,39°44.20,104°59.4
Denver,Total Population,0.364272838,39°44.20,104°59.4
Denver,Age (25-34),0.389902971,39°44.20,104°59.4
Denver,Population,0.490345811,39°44.20,104°59.4
Denver,Bar Density per 100k,0.554039256,39°44.20,104°59.4
Denver,Public Transportation,0.462898874,39°44.20,104°59.4
Houston,Unemployment Rate,0.837290751,29°45.47,95°21.47
Houston,Tax rate,0.094754119,29°45.47,95°21.47
Houston,Crime Rate,0.841095992,29°45.47,95°21.47
Houston,Number of Concert Venues,0.035220215,29°45.47,95°21.47
Houston,number of breweries ,0.868223761,29°45.47,95°21.47
Houston,median 1 BR rent,0.297774262,29°45.47,95°21.47
Houston,AVG Temp (Jan),51.8,29°45.47,95°21.47
Houston,AVG Temp (April),68.5,29°45.47,95°21.47
Houston,AVG Temp (July),83.6,29°45.47,95°21.47
Houston,AVG Temp (Oct),70.4,29°45.47,95°21.47
Houston,Yearly AVG Temp,68.58,29°45.47,95°21.47
Houston,average rainfall,0.777972065,29°45.47,95°21.47
Houston,average snowfall,0.163253255,29°45.47,95°21.47
Houston,Presence of Sports Teams,0.559314138,29°45.47,95°21.47
Houston,Public Parks,0.047473783,29°45.47,95°21.47
Houston,Total Population,0.720538439,29°45.47,95°21.47
Houston,Age (25-34),0.715021368,29°45.47,95°21.47
Houston,Population,0.151334974,29°45.47,95°21.47
Houston,Bar Density per 100k,0.138521509,29°45.47,95°21.47
Houston,Public Transportation,0.222030268,29°45.47,95°21.47
Indianapolis,Unemployment Rate,0.178802099,39°46.6,86°9.28
Indianapolis,Tax rate,0.296693095,39°46.6,86°9.28
Indianapolis,Crime Rate,0.735790696,39°46.6,86°9.28
Indianapolis,Number of Concert Venues,0.5,39°46.6,86°9.28
Indianapolis,number of breweries ,0.036819135,39°46.6,86°9.28
Indianapolis,median 1 BR rent,0.197660361,39°46.6,86°9.28
Indianapolis,AVG Temp (Jan),26.5,39°46.6,86°9.28
Indianapolis,AVG Temp (April),52,39°46.6,86°9.28
Indianapolis,AVG Temp (July),75.4,39°46.6,86°9.28
Indianapolis,AVG Temp (Oct),54.6,39°46.6,86°9.28
Indianapolis,Yearly AVG Temp,52.13,39°46.6,86°9.28
Indianapolis,average rainfall,0.591290314,39°46.6,86°9.28
Indianapolis,average snowfall,0.565730082,39°46.6,86°9.28
Indianapolis,Presence of Sports Teams,0.439573338,39°46.6,86°9.28
Indianapolis,Public Parks,0.499090234,39°46.6,86°9.28
Indianapolis,Total Population,0.395266347,39°46.6,86°9.28
Indianapolis,Age (25-34),0.375336257,39°46.6,86°9.28
Indianapolis,Population,0.240171088,39°46.6,86°9.28
Indianapolis,Bar Density per 100k,0.948499843,39°46.6,86°9.28
Indianapolis,Public Transportation,0.05587761,39°46.6,86°9.28
Los Angeles,Unemployment Rate,0.903303084,34°3.8,118°14.37
Los Angeles,Tax rate,0.970748187,34°3.8,118°14.37
Los Angeles,Crime Rate,0.480222926,34°3.8,118°14.37
Los Angeles,Number of Concert Venues,0.035220215,34°3.8,118°14.37
Los Angeles,number of breweries ,0.036819135,34°3.8,118°14.37
Los Angeles,median 1 BR rent,0.727669735,34°3.8,118°14.37
Los Angeles,AVG Temp (Jan),57.1,34°3.8,118°14.37
Los Angeles,AVG Temp (April),60.8,34°3.8,118°14.37
Los Angeles,AVG Temp (July),69.3,34°3.8,118°14.37
Los Angeles,AVG Temp (Oct),66.9,34°3.8,118°14.37
Los Angeles,Yearly AVG Temp,63.53,34°3.8,118°14.37
Los Angeles,average rainfall,0.027068414,34°3.8,118°14.37
Los Angeles,average snowfall,0.158487632,34°3.8,118°14.37
Los Angeles,Presence of Sports Teams,0.952493539,34°3.8,118°14.37
Los Angeles,Public Parks,0.098151146,34°3.8,118°14.37
Los Angeles,Total Population,0.94003805,34°3.8,118°14.37
Los Angeles,Age (25-34),0.921925007,34°3.8,118°14.37
Los Angeles,Population,0.165431881,34°3.8,118°14.37
Los Angeles,Bar Density per 100k,0.051500157,34°3.8,118°14.37
Los Angeles,Public Transportation,0.552894443,34°3.8,118°14.37
Louisville,Unemployment Rate,0.873271802,38°15.15,85°45.33
Louisville,Tax rate,0.553042249,38°15.15,85°45.33
Louisville,Crime Rate,0.591663557,38°15.15,85°45.33
Louisville,Number of Concert Venues,0.817143852,38°15.15,85°45.33
Louisville,number of breweries ,0.036819135,38°15.15,85°45.33
Louisville,median 1 BR rent,0.183589739,38°15.15,85°45.33
Louisville,AVG Temp (Jan),33,38°15.15,85°45.33
Louisville,AVG Temp (April),56.4,38°15.15,85°45.33
Louisville,AVG Temp (July),78.4,38°15.15,85°45.33
Louisville,AVG Temp (Oct),58.5,38°15.15,85°45.33
Louisville,Yearly AVG Temp,56.58,38°15.15,85°45.33
Louisville,average rainfall,0.694750853,38°15.15,85°45.33
Louisville,average snowfall,0.420563983,38°15.15,85°45.33
Louisville,Presence of Sports Teams,0.050694177,38°15.15,85°45.33
